rawpredictions, predictions, targets
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['attribution'],['attribution'],['attribution']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['purpose'],['purpose'],['purpose']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['evidence'],['evidence'],['evidence']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['circumstance'],['circumstance'],['circumstance']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['manner'],['manner'],['manner']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['concessions'],['concessions'],['concession']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['means']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['justify the fact that'],['justify the fact that'],['justify']
['circumstance'],['circumstance'],['circumstance']
['sequence'],['sequence'],['sequence']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['What is a'],['What is a'],['question']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['manner'],['manner'],['manner']
['What is a'],['What is a'],['question']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['condition'],['condition'],['condition']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['What is a'],['What is a'],['question']
['background of a'],['background of a'],['background']
['circumstance'],['circumstance'],['circumstance']
['attribution'],['attribution'],['attribution']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['What is a'],['What is a'],['question']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['condition'],['condition'],['condition']
['What is a'],['What is a'],['question']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['What is a'],['What is a'],['question']
['joint'],['joint'],['joint']
['What is a'],['What is a'],['question']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['purpose'],['purpose'],['purpose']
['evidence'],['evidence'],['evidence']
['circumstance'],['circumstance'],['circumstance']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['condition'],['condition'],['condition']
['What is a'],['What is a'],['question']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['What is a'],['What is a'],['question']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['background of a'],['background of a'],['background']
['What is a'],['What is a'],['question']
['preparation'],['preparation'],['preparation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['means']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['What is a'],['What is a'],['question']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['What is a'],['What is a'],['question']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['What is a'],['What is a'],['question']
['antithesis'],['antithesis'],['antithesis']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['manner'],['manner'],['manner']
['results in a'],['results in a'],['result']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['What is a'],['What is a'],['question']
['circumstance'],['circumstance'],['circumstance']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['antithesis'],['antithesis'],['antithesis']
['What is a'],['What is a'],['question']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['attribution'],['attribution'],['attribution']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['restatement'],['restatement'],['restatement']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['means']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['justify the fact that'],['justify the fact that'],['justify']
['evaluation'],['evaluation'],['evaluation']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['attribution'],['attribution'],['attribution']
['background of a'],['background of a'],['background']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['restatement'],['restatement'],['restatement']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['circumstance'],['circumstance'],['circumstance']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['circumstance'],['circumstance'],['circumstance']
['attribution'],['attribution'],['attribution']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['evidence'],['evidence'],['evidence']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['What is a'],['What is a'],['question']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['manner'],['manner'],['manner']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['results in a'],['results in a'],['result']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['circumstance'],['circumstance'],['circumstance']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['antithesis'],['antithesis'],['antithesis']
['circumstance'],['circumstance'],['circumstance']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['attribution'],['attribution'],['attribution']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['justify the fact that'],['justify the fact that'],['justify']
['results in a'],['results in a'],['result']
['justify the fact that'],['justify the fact that'],['justify']
['evidence'],['evidence'],['evidence']
['sequence'],['sequence'],['sequence']
['attribution'],['attribution'],['attribution']
['it is a'],['it is a'],['cause']
['restatement'],['restatement'],['restatement']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['restatement'],['restatement'],['restatement']
['restatement'],['restatement'],['restatement']
['circumstance'],['circumstance'],['circumstance']
['circumstance'],['circumstance'],['circumstance']
['purpose'],['purpose'],['purpose']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['justify the fact that'],['justify the fact that'],['justify']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['purpose'],['purpose'],['purpose']
['Solutionhood'],['Solutionhood'],['solutionhood']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['results in a'],['results in a'],['result']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['restatement'],['restatement'],['restatement']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['results in a'],['results in a'],['result']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['purpose'],['purpose'],['purpose']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['circumstance'],['circumstance'],['circumstance']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['results in a'],['results in a'],['result']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['antithesis'],['antithesis'],['antithesis']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['justify the fact that'],['justify the fact that'],['justify']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['antithesis'],['antithesis'],['antithesis']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['What is a'],['What is a'],['question']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['evidence'],['evidence'],['evidence']
['What is a'],['What is a'],['question']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['What is a'],['What is a'],['question']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['evidence'],['evidence'],['evidence']
['evidence'],['evidence'],['evidence']
['condition'],['condition'],['condition']
['What is a'],['What is a'],['question']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['What is a'],['What is a'],['question']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['antithesis'],['antithesis'],['antithesis']
['justify the fact that'],['justify the fact that'],['justify']
['condition'],['condition'],['condition']
['preparation'],['preparation'],['preparation']
['Solutionhood'],['Solutionhood'],['solutionhood']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['manner'],['manner'],['manner']
['condition'],['condition'],['condition']
['antithesis'],['antithesis'],['antithesis']
['preparation'],['preparation'],['preparation']
['circumstance'],['circumstance'],['circumstance']
['evidence'],['evidence'],['evidence']
['evidence'],['evidence'],['evidence']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['circumstance'],['circumstance'],['circumstance']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['justify the fact that'],['justify the fact that'],['justify']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['manner'],['manner'],['manner']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['antithesis'],['antithesis'],['antithesis']
['motivation'],['motivation'],['motivation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['means']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['justify the fact that'],['justify the fact that'],['justify']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['motivation'],['motivation'],['motivation']
['circumstance'],['circumstance'],['circumstance']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
