rawpredictions, predictions, targets
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['preparation'],['preparation'],['preparation']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['evaluation'],['evaluation'],['evaluation']
['Solutionhood'],['Solutionhood'],['solutionhood']
['contrast'],['contrast'],['contrast']
['Solutionhood'],['Solutionhood'],['solutionhood']
['condition'],['condition'],['condition']
['purpose'],['purpose'],['purpose']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['condition'],['condition'],['condition']
['Solutionhood'],['Solutionhood'],['solutionhood']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['preparation'],['preparation'],['preparation']
['condition'],['condition'],['condition']
['Solutionhood'],['Solutionhood'],['solutionhood']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['preparation'],['preparation'],['preparation']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['Solutionhood'],['Solutionhood'],['solutionhood']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['preparation'],['preparation'],['preparation']
['Solutionhood'],['Solutionhood'],['solutionhood']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['condition'],['condition'],['condition']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['comparison'],['comparison'],['comparison']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['cause']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['evidence'],['evidence'],['evidence']
['evidence'],['evidence'],['evidence']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['Solutionhood'],['Solutionhood'],['solutionhood']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['preparation'],['preparation'],['preparation']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['comparison'],['comparison'],['comparison']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['attribution'],['attribution'],['attribution']
['restatement'],['restatement'],['restatement']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['comparison'],['comparison'],['comparison']
['comparison'],['comparison'],['comparison']
['comparison'],['comparison'],['comparison']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['preparation'],['preparation'],['preparation']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['preparation'],['preparation'],['preparation']
['sequence'],['sequence'],['sequence']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['evaluation'],['evaluation'],['evaluation']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['Solutionhood'],['Solutionhood'],['solutionhood']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['evaluation'],['evaluation'],['evaluation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['purpose'],['purpose'],['purpose']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['comparison'],['comparison'],['comparison']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['restatement'],['restatement'],['restatement']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['sequence'],['sequence'],['sequence']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['it is a'],['it is a'],['cause']
['condition'],['condition'],['condition']
['sequence'],['sequence'],['sequence']
['condition'],['condition'],['condition']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['contrast'],['contrast'],['contrast']
['preparation'],['preparation'],['preparation']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['preparation'],['preparation'],['preparation']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['condition'],['condition'],['condition']
['contrast'],['contrast'],['contrast']
['sequence'],['sequence'],['sequence']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['it is a'],['it is a'],['cause']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['evaluation'],['evaluation'],['evaluation']
['evidence'],['evidence'],['evidence']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['it is a'],['it is a'],['cause']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['sequence'],['sequence'],['sequence']
['background of a'],['background of a'],['background']
['sequence'],['sequence'],['sequence']
['joint'],['joint'],['joint']
['sequence'],['sequence'],['sequence']
['background of a'],['background of a'],['background']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['it is a'],['it is a'],['cause']
['it is a'],['it is a'],['cause']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['evaluation'],['evaluation'],['evaluation']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['cause-effect'],['cause-effect'],['cause-effect']
['contrast'],['contrast'],['contrast']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['cause-effect'],['cause-effect'],['cause-effect']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['evidence'],['evidence'],['evidence']
['cause-effect'],['cause-effect'],['cause-effect']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['cause-effect'],['cause-effect'],['cause-effect']
['cause-effect'],['cause-effect'],['cause-effect']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['cause-effect'],['cause-effect'],['cause-effect']
['condition'],['condition'],['condition']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['contrast'],['contrast'],['contrast']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['concessions'],['concessions'],['concession']
['cause-effect'],['cause-effect'],['cause-effect']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['preparation'],['preparation'],['preparation']
['cause-effect'],['cause-effect'],['cause-effect']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['evidence'],['evidence'],['evidence']
['evidence'],['evidence'],['evidence']
['cause-effect'],['cause-effect'],['cause-effect']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['purpose'],['purpose'],['purpose']
['condition'],['condition'],['condition']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['restatement'],['restatement'],['restatement']
['concessions'],['concessions'],['concession']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['background of a'],['background of a'],['background']
['cause-effect'],['cause-effect'],['cause-effect']
['contrast'],['contrast'],['contrast']
['cause-effect'],['cause-effect'],['cause-effect']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['cause-effect'],['cause-effect'],['cause-effect']
['evidence'],['evidence'],['evidence']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['evidence'],['evidence'],['evidence']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['sequence'],['sequence'],['sequence']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['attribution'],['attribution'],['attribution']
['contrast'],['contrast'],['contrast']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['cause-effect'],['cause-effect'],['cause-effect']
['elaboration'],['elaboration'],['elaboration']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['contrast'],['contrast'],['contrast']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['contrast'],['contrast'],['contrast']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['cause-effect'],['cause-effect'],['cause-effect']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['joint'],['joint'],['joint']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['condition'],['condition'],['condition']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['condition'],['condition'],['condition']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['attribution'],['attribution'],['attribution']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['elaboration'],['elaboration'],['elaboration']
['purpose'],['purpose'],['purpose']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['comparison'],['comparison'],['comparison']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['background of a'],['background of a'],['background']
['purpose'],['purpose'],['purpose']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['attribution'],['attribution'],['attribution']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['concessions'],['concessions'],['concession']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['comparison'],['comparison'],['comparison']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['comparison'],['comparison'],['comparison']
['preparation'],['preparation'],['preparation']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['cause-effect'],['cause-effect'],['cause-effect']
['background of a'],['background of a'],['background']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['cause-effect'],['cause-effect'],['cause-effect']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['joint'],['joint'],['joint']
['elaboration'],['elaboration'],['elaboration']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['interpretation-evalu'],['interpretation-evalu'],['interpretation-evaluation']
['attribution'],['attribution'],['attribution']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['elaboration'],['elaboration'],['elaboration']
['attribution'],['attribution'],['attribution']
