rawpredictions, predictions, targets
['-cont'],['-cont'],['adversative-contrast']
['joint-list'],['joint-list'],['joint-list']
['causal-cause'],['causal-cause'],['causal-cause']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['advers'],['advers'],['adversative-concession']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['causal-res'],['causal-res'],['causal-result']
['explanation-motivation'],['explanation-motivation'],['explanation-motivation']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['advers'],['advers'],['adversative-concession']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['causal-cause'],['causal-cause'],['causal-cause']
['-cont'],['-cont'],['adversative-contrast']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['causal-res'],['causal-res'],['causal-result']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['organization-heading'],['organization-heading'],['organization-heading']
['organization-heading'],['organization-heading'],['organization-heading']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-attribute']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['causal-cause'],['causal-cause'],['causal-cause']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['contingency-'],['contingency-'],['contingency-condition']
['joint-list'],['joint-list'],['joint-list']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-list'],['joint-list'],['joint-list']
['-cont'],['-cont'],['adversative-contrast']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['-cont'],['-cont'],['adversative-contrast']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['organization-heading'],['organization-heading'],['organization-heading']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['context-circum'],['context-circum'],['context-circumstance']
['topic-question'],['topic-question'],['topic-question']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['elaboration'],['elaboration'],['elaboration-additional']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['causal-cause'],['causal-cause'],['causal-cause']
['-cont'],['-cont'],['adversative-contrast']
['attribution-negative'],['attribution-negative'],['attribution-negative']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['-cont'],['-cont'],['adversative-contrast']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['-cont'],['-cont'],['adversative-contrast']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['advers'],['advers'],['adversative-antithesis']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['restatement-'],['restatement-'],['restatement-partial']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['elaboration'],['elaboration'],['elaboration-attribute']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-res'],['causal-res'],['causal-result']
['contingency-'],['contingency-'],['contingency-condition']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['organization-heading'],['organization-heading'],['organization-heading']
['context-background'],['context-background'],['context-background']
['joint-se'],['joint-se'],['joint-sequence']
['advers'],['advers'],['adversative-concession']
['context-circum'],['context-circum'],['context-circumstance']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['restatement-'],['restatement-'],['restatement-partial']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['context-background'],['context-background'],['context-background']
['explanation-motivation'],['explanation-motivation'],['explanation-motivation']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['organization-heading'],['organization-heading'],['organization-heading']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-attribute']
['mode-means'],['mode-means'],['mode-means']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['mode-means'],['mode-means'],['mode-means']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['context-circum'],['context-circum'],['context-circumstance']
['causal-cause'],['causal-cause'],['causal-cause']
['contingency-'],['contingency-'],['contingency-condition']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['advers'],['advers'],['adversative-concession']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['explanation-motivation'],['explanation-motivation'],['explanation-motivation']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-list'],['joint-list'],['joint-list']
['explanation-motivation'],['explanation-motivation'],['explanation-motivation']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['mode-means'],['mode-means'],['mode-means']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['elaboration'],['elaboration'],['elaboration-attribute']
['explanation-motivation'],['explanation-motivation'],['explanation-motivation']
['joint-list'],['joint-list'],['joint-list']
['causal-cause'],['causal-cause'],['causal-cause']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['context-background'],['context-background'],['context-background']
['-cont'],['-cont'],['adversative-contrast']
['contingency-'],['contingency-'],['contingency-condition']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-attribute']
['causal-cause'],['causal-cause'],['causal-cause']
['joint-list'],['joint-list'],['joint-list']
['joint-other'],['joint-other'],['joint-other']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['context-circum'],['context-circum'],['context-circumstance']
['joint-list'],['joint-list'],['joint-list']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['elaboration'],['elaboration'],['elaboration-additional']
['contingency-'],['contingency-'],['contingency-condition']
['joint-list'],['joint-list'],['joint-list']
['causal-cause'],['causal-cause'],['causal-cause']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['organization-heading'],['organization-heading'],['organization-heading']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['contingency-'],['contingency-'],['contingency-condition']
['context-background'],['context-background'],['context-background']
['contingency-'],['contingency-'],['contingency-condition']
['-cont'],['-cont'],['adversative-contrast']
['joint-se'],['joint-se'],['joint-sequence']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-attribute']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-attribute']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['advers'],['advers'],['adversative-antithesis']
['mode-manner'],['mode-manner'],['mode-manner']
['joint-list'],['joint-list'],['joint-list']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['context-background'],['context-background'],['context-background']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['explanation-justify'],['explanation-justify'],['explanation-justify']
['joint-other'],['joint-other'],['joint-other']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-other'],['joint-other'],['joint-other']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['contingency-'],['contingency-'],['contingency-condition']
['joint-list'],['joint-list'],['joint-list']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-list'],['joint-list'],['joint-list']
['context-background'],['context-background'],['context-background']
['context-circum'],['context-circum'],['context-circumstance']
['joint-list'],['joint-list'],['joint-list']
['causal-res'],['causal-res'],['causal-result']
['mode-manner'],['mode-manner'],['mode-manner']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-dis'],['joint-dis'],['joint-disjunction']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['joint-list'],['joint-list'],['joint-list']
['mode-manner'],['mode-manner'],['mode-manner']
['joint-se'],['joint-se'],['joint-sequence']
['elaboration'],['elaboration'],['elaboration-attribute']
['contingency-'],['contingency-'],['contingency-condition']
['elaboration'],['elaboration'],['elaboration-attribute']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['elaboration'],['elaboration'],['elaboration-attribute']
['contingency-'],['contingency-'],['contingency-condition']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-additional']
['advers'],['advers'],['adversative-concession']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-other'],['joint-other'],['joint-other']
['purpose-goal'],['purpose-goal'],['purpose-goal']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['evaluation-comment'],['evaluation-comment'],['evaluation-comment']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['context-circum'],['context-circum'],['context-circumstance']
['context-circum'],['context-circum'],['context-circumstance']
['context-background'],['context-background'],['context-background']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['context-circum'],['context-circum'],['context-circumstance']
['joint-list'],['joint-list'],['joint-list']
['explanation-evid'],['explanation-evid'],['explanation-evidence']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['context-background'],['context-background'],['context-background']
['elaboration'],['elaboration'],['elaboration-attribute']
['-cont'],['-cont'],['adversative-contrast']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['mode-means'],['mode-means'],['mode-means']
['elaboration'],['elaboration'],['elaboration-additional']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-dis'],['joint-dis'],['joint-disjunction']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['elaboration'],['elaboration'],['elaboration-additional']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['contingency-'],['contingency-'],['contingency-condition']
['contingency-'],['contingency-'],['contingency-condition']
['attribution-positive'],['attribution-positive'],['attribution-positive']
['joint-list'],['joint-list'],['joint-list']
['contingency-'],['contingency-'],['contingency-condition']
['joint-dis'],['joint-dis'],['joint-disjunction']
['explanation-motivation'],['explanation-motivation'],['explanation-motivation']
['joint-list'],['joint-list'],['joint-list']
['advers'],['advers'],['adversative-antithesis']
['elaboration'],['elaboration'],['elaboration-attribute']
['advers'],['advers'],['adversative-concession']
['context-background'],['context-background'],['context-background']
['context-circum'],['context-circum'],['context-circumstance']
['context-background'],['context-background'],['context-background']
['organization-prepar'],['organization-prepar'],['organization-preparation']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['elaboration'],['elaboration'],['elaboration-attribute']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
['joint-list'],['joint-list'],['joint-list']
